"0","top1_genes <- top1_markers$gene"
"0","top1_genes"
"1"," [1]"
"1"," ""Opalin"" "
"1"," ""Lamp5""  "
"1"," ""Gli3""   "
"1"," ""Cldn5""  "
"1"," ""Calb2""  "
"1"," ""Aldh1a2"""
"1"," ""Nxph3""  "
"1"," ""Slc44a5"""
"1"," ""Rxfp1""  "
"1"," ""Rspo1""  "
"1"," ""Cabp7""  "
"1"," ""Cd300c2"""
"1"," ""Chat""   "
"1","
"
"1","[14]"
"1"," ""Sst""    "
"1"," ""Gpr17""  "
"1"," ""Pvalb""  "
"1"," ""Gm2115"" "
"1"," ""Nts""    "
"1"," ""Gm19410"""
"1"," ""Npy2r""  "
"1"," ""Slc13a4"""
"1"," ""Spag16"" "
"1"," ""Cspg4""  "
"1"," ""Vip""    "
"1"," ""Rxfp1""  "
"1"," ""Lypd6""  "
"1","
"
"1","[27]"
"1"," ""Cbln1""  "
"1","
"
