"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26100)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United Kingdom.utf8 "
"1"," LC_CTYPE=C                             "
"1"," LC_MONETARY=English_United Kingdom.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                           "
"1"," LC_TIME=English_United Kingdom.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," ggplot2_4.0.0     "
"1"," future_1.67.0     "
"1"," Seurat_5.3.1      "
"1"," SeuratObject_5.2.0"
"1"," sp_2.2-0          "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," RColorBrewer_1.1-3    "
"1"," rstudioapi_0.17.1     "
"1"," jsonlite_2.0.0        "
"1"," magrittr_2.0.4        "
"1"," spatstat.utils_3.2-0  "
"1","
"
"1","  [6]"
"1"," ggbeeswarm_0.7.2      "
"1"," farver_2.1.2          "
"1"," rmarkdown_2.30        "
"1"," ragg_1.5.0            "
"1"," vctrs_0.6.5           "
"1","
"
"1"," [11]"
"1"," ROCR_1.0-11           "
"1"," spatstat.explore_3.5-3"
"1"," htmltools_0.5.8.1     "
"1"," sctransform_0.4.2     "
"1"," parallelly_1.45.1     "
"1","
"
"1"," [16]"
"1"," KernSmooth_2.23-26    "
"1"," htmlwidgets_1.6.4     "
"1"," ica_1.0-3             "
"1"," plyr_1.8.9            "
"1"," plotly_4.11.0         "
"1","
"
"1"," [21]"
"1"," zoo_1.8-14            "
"1"," igraph_2.2.1          "
"1"," mime_0.13             "
"1"," lifecycle_1.0.4       "
"1"," pkgconfig_2.0.3       "
"1","
"
"1"," [26]"
"1"," Matrix_1.7-4          "
"1"," R6_2.6.1              "
"1"," fastmap_1.2.0         "
"1"," fitdistrplus_1.2-4    "
"1"," shiny_1.11.1          "
"1","
"
"1"," [31]"
"1"," digest_0.6.37         "
"1"," patchwork_1.3.2       "
"1"," tensor_1.5.1          "
"1"," RSpectra_0.16-2       "
"1"," irlba_2.3.5.1         "
"1","
"
"1"," [36]"
"1"," textshaping_1.0.4     "
"1"," labeling_0.4.3        "
"1"," progressr_0.18.0      "
"1"," spatstat.sparse_3.1-0 "
"1"," httr_1.4.7            "
"1","
"
"1"," [41]"
"1"," polyclip_1.10-7       "
"1"," abind_1.4-8           "
"1"," compiler_4.5.1        "
"1"," proxy_0.4-27          "
"1"," bit64_4.6.0-1         "
"1","
"
"1"," [46]"
"1"," withr_3.0.2           "
"1"," S7_0.2.0              "
"1"," DBI_1.2.3             "
"1"," fastDummies_1.7.5     "
"1"," R.utils_2.13.0        "
"1","
"
"1"," [51]"
"1"," MASS_7.3-65           "
"1"," classInt_0.4-11       "
"1"," units_1.0-0           "
"1"," tools_4.5.1           "
"1"," vipor_0.4.7           "
"1","
"
"1"," [56]"
"1"," lmtest_0.9-40         "
"1"," otel_0.2.0            "
"1"," beeswarm_0.4.0        "
"1"," httpuv_1.6.16         "
"1"," future.apply_1.20.0   "
"1","
"
"1"," [61]"
"1"," goftest_1.2-3         "
"1"," R.oo_1.27.1           "
"1"," glue_1.8.0            "
"1"," nlme_3.1-168          "
"1"," promises_1.5.0        "
"1","
"
"1"," [66]"
"1"," sf_1.0-22             "
"1"," grid_4.5.1            "
"1"," Rtsne_0.17            "
"1"," cluster_2.1.8.1       "
"1"," reshape2_1.4.4        "
"1","
"
"1"," [71]"
"1"," generics_0.1.4        "
"1"," hdf5r_1.3.12          "
"1"," gtable_0.3.6          "
"1"," spatstat.data_3.1-9   "
"1"," tzdb_0.5.0            "
"1","
"
"1"," [76]"
"1"," class_7.3-23          "
"1"," R.methodsS3_1.8.2     "
"1"," tidyr_1.3.1           "
"1"," data.table_1.17.8     "
"1"," spatstat.geom_3.6-0   "
"1","
"
"1"," [81]"
"1"," RcppAnnoy_0.0.22      "
"1"," ggrepel_0.9.6         "
"1"," RANN_2.6.2            "
"1"," pillar_1.11.1         "
"1"," stringr_1.6.0         "
"1","
"
"1"," [86]"
"1"," spam_2.11-1           "
"1"," RcppHNSW_0.6.0        "
"1"," later_1.4.4           "
"1"," splines_4.5.1         "
"1"," dplyr_1.1.4           "
"1","
"
"1"," [91]"
"1"," lattice_0.22-7        "
"1"," survival_3.8-3        "
"1"," bit_4.6.0             "
"1"," deldir_2.0-4          "
"1"," tidyselect_1.2.1      "
"1","
"
"1"," [96]"
"1"," miniUI_0.1.2          "
"1"," pbapply_1.7-4         "
"1"," knitr_1.50            "
"1"," gridExtra_2.3         "
"1"," scattermore_1.2       "
"1","
"
"1","[101]"
"1"," xfun_0.54             "
"1"," matrixStats_1.5.0     "
"1"," stringi_1.8.7         "
"1"," lazyeval_0.2.2        "
"1"," yaml_2.3.10           "
"1","
"
"1","[106]"
"1"," evaluate_1.0.5        "
"1"," codetools_0.2-20      "
"1"," tibble_3.3.0          "
"1"," cli_3.6.5             "
"1"," uwot_0.2.4            "
"1","
"
"1","[111]"
"1"," systemfonts_1.3.1     "
"1"," arrow_22.0.0          "
"1"," xtable_1.8-4          "
"1"," reticulate_1.44.0     "
"1"," Rcpp_1.1.0            "
"1","
"
"1","[116]"
"1"," globals_0.18.0        "
"1"," spatstat.random_3.4-2 "
"1"," png_0.1-8             "
"1"," ggrastr_1.0.2         "
"1"," spatstat.univar_3.1-4 "
"1","
"
"1","[121]"
"1"," parallel_4.5.1        "
"1"," assertthat_0.2.1      "
"1"," dotCall64_1.2         "
"1"," listenv_0.10.0        "
"1"," viridisLite_0.4.2     "
"1","
"
"1","[126]"
"1"," e1071_1.7-16          "
"1"," scales_1.4.0          "
"1"," ggridges_0.5.7        "
"1"," purrr_1.2.0           "
"1"," crayon_1.5.3          "
"1","
"
"1","[131]"
"1"," rlang_1.1.6           "
"1"," cowplot_1.2.0         "
"1","
"
